id	Date	Condition	Titre	Texte
s0	1 mai 1925	P=1	Chypre devient un colonie de la couronne britannique	L'Empire britannique obtient sa dernière colonie ! Après avoir été sous protectorat britannique depuis 1878, puis complètement annexée en 1914 lorsque l'Empire ottoman a rejoint les puissances centrales, Chypre est maintenant pleinement intégrée à l'Empire ! Sir Malcolm Stevenson en devient le premier gouverneur. Les Britanniques ne sont pas prêts de lâcher ce petit bout de paradis, idéalement situé pour protéger le canal de Suez et le reste de l'Empire !
s1	16 août 1960	P=3	Indépendance de Chypre	La République de Chypre est fondée ! Ses institutions politiques et juridiques sont divisées ethniquement avec des quotas de représentants de chacune des deux communautés. Le traité qui lui donne son indépendance a été signé par les représentants des deux communautés, le Royaume-Uni, la Grèce et la Turquie.
s2	janvier 1964	P=4	La guerre civile	Les Chypriotes turcs quittent toutes les institutions de la République de Chypre et commencent à fortifier leurs quartiers et villages. Les troupes de l'EOKA B, héritière de l'EOKA, commencent à assiéger ces quartiers et villages.
s3	15 juillet 1974	P=4	Coup d'état à Chypre !	La Garde Nationale Chypriote, dirigée par Nikos Sampson, membre de l'EOKA B pendant les violences inter-communautaires, et soutenue par la junte militaire en Grèce, fait un coup d'état ! Elle vient d'attaquer le palais présidentiel mais le président Makarios III a pu s'échapper à temps. Les putchistes demandent l'union immédiate avec la Grèce.
s4	septembre 1974	P=6	La Ligne Verte	La conséquence majeure des opérations militaires turques c'est la séparation concrète de l'île en deux parties, séparées par un No Man's Land surveillée par l'ONU : la Ligne Verte.
e1		M<0	Banqueroute !	Les ventes de ton journal ont dégringolé. Personne ne s'intéresse à ton récit des événements et l'organisation a décidé de te licencier pour recruter un jeune orateur habile et fermement convaincu par son nationalisme. Tu n'as pas su te montrer à la hauteur de leurs espoirs...
e2		I=-1, NG=100	Locaux incendiés !	En arrivant dans la rue de ton bureau, la première chose qui te frappe c'est une odeur acre. Puis tu remarques que la fumée qui remplit la rue t'empêche de bien voir et te pique les yeux. C'est en arrivant devant ce qui aurait dû être la porte d'entrée de la rédaction que tu remarques que le bâtiment est complètement calciné. Un "TMT" et une tête de mort peints en vitesse en rouge ornent le mur qui tient à peine debout.
e22		I=1, NT=100	Locaux détruits !	Il est encore tôt quand tu décides de te rendre à ton bureau pour commencer la journée. L'enveloppe que tu as reçu la veille avec juste EOKA et une balle ne t'impressionnent pas, tu as l'habitude. Tu arrives dans la rue de la rédaction quand tu vois une voiture un peu ancienne garée sur le trottoir pile devant la porte d'entrée. Le temps que tu comprennes, elle explose. Dans un vacarme fracassant, la façade de l'immeuble s'effondre et tu es soufflé au sol. Quand tu te relèves, les oreilles sifflantes, tu constates avec désespoir qu'il ne reste rien de ton bureau. 
e3	juin 1984	P=7, N>90	La guerre reprend	Malgré la présence des Casques Bleus entre les deux communautés, la guerre a repris. On ne sait pas trop qui a tiré le premier ni quel côté a fait le premier pas chez l'autre, mais la violence est de retour. Les nationalismes toujours plus exacerbés par la suprématie des partis nationalistes sur les institutions de chaque communauté n'ont fait qu'envenimer la situation et encouragé une nouvelle tentative de solution radicale et finale.
e4	9 octobre 2022	P=7, N>65, N<=90	Chypre aujourd'hui (réel)	L'île de Chypre est encore divisée. Le président de la RTCN, aidé par la Turquie d'Erdoğan, est issu du parti nationaliste de Rauf Denktaş. Au sud, l'élection présidentielle de 2023 ne présage aucune évolution de la situation. Voilà maintenant quatre ans que les dernières négociations pour tenter de réunifier l'île n'ont rien donné. Le récit nationaliste reste le seul qui éclaire la situation à Chypre et bloque depuis bientôt 50 ans toute solution pacifique pérenne.
